# leak-patterns.tsv — the SHAPE denylist the leak gate applies to this repo.
#
# Format: NAME<TAB>EXTENDED_REGEX   ('#' comments and blank lines ignored). PCRE, so inline
# flags like (?i) work.
#
# VALUE-FREE BY DESIGN, and now value-free in fact. This file is public, so it must not list the
# identifiers it exists to catch — a denylist that names your Telegram chat id has itself leaked
# it. The patterns below describe the SHAPE of identifying data instead, and shape patterns are
# strictly stronger: they catch a second host, account or key that a value list never knew about.
#
# The identifiers themselves — your name, your handle — are the VALUE LAYER, and they live
# OUTSIDE this repository. See scripts/leak-patterns.local.example.tsv and the leak-gate section
# of CONTRIBUTING.md. They cannot live here: a tracked file naming them IS the leak, which is why
# this file no longer carries the four REPLACE entries it once did.
#
# ADOPTING THIS KIT? Those four rows — identity-name, owner-handle, repo-name, profile-path — are
# still yours to add, and scripts/leak-patterns.local.example.tsv is the template for them. Add
# them OUTSIDE the tree rather than in this file: anything committed here lands in the history of
# a repo whose whole purpose is to be publishable, and it would carry your name and handle with
# it. ./scripts/check-values-configured.sh reports which of the two states you are in.
#
# Every verdict reports the value layer's state. "NOT-CONFIGURED" means the shape layer ran alone:
# the PASS is real, but it is not identity coverage, and the report says so rather than implying
# it.

# --- shape-based: identifier slots -------------------------------------------------------
# A real name used as free prose cannot be caught by shape — no regex decides "is this a human
# name?" without a dictionary that also matches places and products. What CAN be caught is the
# slots a name actually appears in, and those are checked here and by the value layer.
#
# profile-path is a shape rather than a value list, so it also catches a profile name nobody
# thought to enumerate. The three template names (Olle/Maria/Els) are public and are allowed
# inside Profile/; anything else is a hit.
profile-path	(?i)\bprofiles/[a-z0-9_-]+

# --- shape-based: work as shipped --------------------------------------------------------
# Deliberately NOT included: a generic IPv4 pattern (it matches version strings such as
# 6.30.5.105) and a generic *.sqlite pattern (not identifying on its own). A shape pattern has
# to be both identifying AND precise — a noisy gate gets switched off, which is worse than none.
telegram-id	\b\d{9,10}\b
ssh-key	\b[a-z0-9_.-]+\.pem\b
absolute-home	/home/[a-z][a-z0-9_-]*/
local-endpoint	\blocalhost:\d{2,5}\b
contact-email	[A-Za-z0-9._%+-]+@[A-Za-z0-9.-]+\.[A-Za-z]{2,}
health-dir	\bHEALTH/

# --- personal measurements: a marker next to a number, or a number with a body unit ------
health-marker	\b(?i:ferritin|vo2max|rmssd|hba1c|testosterone|creatinine)\b(?!\s*,?\s*\d+\s*Hz)[^0-9\n|]{0,12}\b[0-9]+(?:\.[0-9]+)?\b
health-unit	[0-9]+\s?(kg|cm|bpm|kcal)\b
